-------------------------------------------------------------------------------
      name:  <unnamed>
  4,177
-------------------------------------------------------------------------------
-> drug = sotrovimab
  40
-------------------------------------------------------------------------------
-> drug = paxlovid
  45
-------------------------------------------------------------------------------
-> drug = molnupiravir
  55

-------------------------------------------------------------------------------
-> drug = control
  396
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  5
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             |  fail_new_ae_sle_ctv
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    22,171      3,944 |    26,115 
  sotrovimab |       234         41 |       275 
    paxlovid |       240         42 |       282 
molnupiravir |       242         48 |       290 
-------------+----------------------+----------
       Total |    22,887      4,075 |    26,962 
new_ae_psoriasis_snomed

-------------------------------------------------------------------------------
-> drug = control
  9,458
-------------------------------------------------------------------------------
-> drug = sotrovimab
  95
-------------------------------------------------------------------------------
-> drug = paxlovid
  97
-------------------------------------------------------------------------------
-> drug = molnupiravir
  105

-------------------------------------------------------------------------------
-> drug = control
  4,792
-------------------------------------------------------------------------------
-> drug = sotrovimab
  49
-------------------------------------------------------------------------------
-> drug = paxlovid
  50
-------------------------------------------------------------------------------
-> drug = molnupiravir
  53

-------------------------------------------------------------------------------
-> drug = control
  490
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  9
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             | fail_new_ae_psoriasis
             |        _snomed
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    21,632      4,483 |    26,115 
  sotrovimab |       231         44 |       275 
    paxlovid |       234         48 |       282 
molnupiravir |       243         47 |       290 
-------------+----------------------+----------
       Total |    22,340      4,622 |    26,962 
new_ae_psa_snomed

-------------------------------------------------------------------------------
-> drug = control
  9,385
-------------------------------------------------------------------------------
-> drug = sotrovimab
  103
-------------------------------------------------------------------------------
-> drug = paxlovid
  117
-------------------------------------------------------------------------------
-> drug = molnupiravir
  104

-------------------------------------------------------------------------------
-> drug = control
  4,806
-------------------------------------------------------------------------------
-> drug = sotrovimab
  41
-------------------------------------------------------------------------------
-> drug = paxlovid
  62
-------------------------------------------------------------------------------
-> drug = molnupiravir
  52

-------------------------------------------------------------------------------
-> drug = control
  437
-------------------------------------------------------------------------------
-> drug = sotrovimab
  8
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             | fail_new_ae_psa_snome
             |           d
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    21,764      4,351 |    26,115 
  sotrovimab |       212         63 |       275 
    paxlovid |       229         53 |       282 
molnupiravir |       240         50 |       290 
-------------+----------------------+----------
       Total |    22,445      4,517 |    26,962 
new_ae_ankspon_ctv

-------------------------------------------------------------------------------
-> drug = control
  9,394
-------------------------------------------------------------------------------
-> drug = sotrovimab
  101
-------------------------------------------------------------------------------
-> drug = paxlovid
  96
-------------------------------------------------------------------------------
-> drug = molnupiravir
  112

-------------------------------------------------------------------------------
-> drug = control
  4,813
-------------------------------------------------------------------------------
-> drug = sotrovimab
  49
-------------------------------------------------------------------------------
-> drug = paxlovid
  43
-------------------------------------------------------------------------------
-> drug = molnupiravir
  56

-------------------------------------------------------------------------------
-> drug = control
  448
-------------------------------------------------------------------------------
-> drug = sotrovimab
  6
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  10
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             | fail_new_ae_ankspon_c
             |          tv
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    21,779      4,336 |    26,115 
  sotrovimab |       226         49 |       275 
    paxlovid |       232         50 |       282 
molnupiravir |       234         56 |       290 
-------------+----------------------+----------
       Total |    22,471      4,491 |    26,962 
new_ae_ibd_snomed

-------------------------------------------------------------------------------
-> drug = control
  9,458
-------------------------------------------------------------------------------
-> drug = sotrovimab
  107
-------------------------------------------------------------------------------
-> drug = paxlovid
  114
-------------------------------------------------------------------------------
-> drug = molnupiravir
  105

-------------------------------------------------------------------------------
-> drug = control
  4,833
-------------------------------------------------------------------------------
-> drug = sotrovimab
  53
-------------------------------------------------------------------------------
-> drug = paxlovid
  58
-------------------------------------------------------------------------------
-> drug = molnupiravir
  47

-------------------------------------------------------------------------------
-> drug = control
  450
-------------------------------------------------------------------------------
-> drug = sotrovimab
  6
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             | fail_new_ae_ibd_snome
             |           d
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    21,734      4,381 |    26,115 
  sotrovimab |       225         50 |       275 
    paxlovid |       226         56 |       282 
molnupiravir |       234         56 |       290 
-------------+----------------------+----------
       Total |    22,419      4,543 |    26,962 
new_ae_ra_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,452
-------------------------------------------------------------------------------
-> drug = sotrovimab
  81
-------------------------------------------------------------------------------
-> drug = paxlovid
  100
-------------------------------------------------------------------------------
-> drug = molnupiravir
  80

-------------------------------------------------------------------------------
-> drug = control
  4,254
-------------------------------------------------------------------------------
-> drug = sotrovimab
  36
-------------------------------------------------------------------------------
-> drug = paxlovid
  52
-------------------------------------------------------------------------------
-> drug = molnupiravir
  41

-------------------------------------------------------------------------------
-> drug = control
  394
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  7
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             | fail_new_ae_ra_icd_pr
             |          im
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    22,176      3,939 |    26,115 
  sotrovimab |       233         42 |       275 
    paxlovid |       237         45 |       282 
molnupiravir |       248         42 |       290 
-------------+----------------------+----------
       Total |    22,894      4,068 |    26,962 
new_ae_sle_icd_prim

-------------------------------------------------------------------------------
-> drug = control
  8,522
-------------------------------------------------------------------------------
-> drug = sotrovimab
  94
-------------------------------------------------------------------------------
-> drug = paxlovid
  97
-------------------------------------------------------------------------------
-> drug = molnupiravir
  100

-------------------------------------------------------------------------------
-> drug = control
  4,410
-------------------------------------------------------------------------------
-> drug = sotrovimab
  48
-------------------------------------------------------------------------------
-> drug = paxlovid
  40
-------------------------------------------------------------------------------
-> drug = molnupiravir
  56

-------------------------------------------------------------------------------
-> drug = control
  422
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  8
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             | fail_new_ae_sle_icd_p
             |          rim
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    22,205      3,910 |    26,115 
  sotrovimab |       234         41 |       275 
    paxlovid |       225         57 |       282 
molnupiravir |       247         43 |       290 
-------------+----------------------+----------
       Total |    22,911      4,051 |    26,962 
new_ae_ra_ae

-------------------------------------------------------------------------------
-> drug = control
  8,427
-------------------------------------------------------------------------------
-> drug = sotrovimab
  86
-------------------------------------------------------------------------------
-> drug = paxlovid
  84
-------------------------------------------------------------------------------
-> drug = molnupiravir
  86

-------------------------------------------------------------------------------
-> drug = control
  4,255
-------------------------------------------------------------------------------
-> drug = sotrovimab
  47
-------------------------------------------------------------------------------
-> drug = paxlovid
  41
-------------------------------------------------------------------------------
-> drug = molnupiravir
  39

-------------------------------------------------------------------------------
-> drug = control
  383
-------------------------------------------------------------------------------
-> drug = sotrovimab
  7
-------------------------------------------------------------------------------
-> drug = paxlovid
  7
-------------------------------------------------------------------------------
-> drug = molnupiravir
  7
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             |   fail_new_ae_ra_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    22,175      3,940 |    26,115 
  sotrovimab |       231         44 |       275 
    paxlovid |       239         43 |       282 
molnupiravir |       243         47 |       290 
-------------+----------------------+----------
       Total |    22,888      4,074 |    26,962 
new_ae_sle_ae

-------------------------------------------------------------------------------
-> drug = control
  8,442
-------------------------------------------------------------------------------
-> drug = sotrovimab
  86
-------------------------------------------------------------------------------
-> drug = paxlovid
  74
-------------------------------------------------------------------------------
-> drug = molnupiravir
  91

-------------------------------------------------------------------------------
-> drug = control
  4,262
-------------------------------------------------------------------------------
-> drug = sotrovimab
  40
-------------------------------------------------------------------------------
-> drug = paxlovid
  31
-------------------------------------------------------------------------------
-> drug = molnupiravir
  56

-------------------------------------------------------------------------------
-> drug = control
  389
-------------------------------------------------------------------------------
-> drug = sotrovimab
  6
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  8
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             |  fail_new_ae_sle_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    22,172      3,943 |    26,115 
  sotrovimab |       230         45 |       275 
    paxlovid |       244         38 |       282 
molnupiravir |       253         37 |       290 
-------------+----------------------+----------
       Total |    22,899      4,063 |    26,962 
new_ae_psoriasis_ae

-------------------------------------------------------------------------------
-> drug = control
  9,378
-------------------------------------------------------------------------------
-> drug = sotrovimab
  101
-------------------------------------------------------------------------------
-> drug = paxlovid
  87
-------------------------------------------------------------------------------
-> drug = molnupiravir
  113

-------------------------------------------------------------------------------
-> drug = control
  4,797
-------------------------------------------------------------------------------
-> drug = sotrovimab
  54
-------------------------------------------------------------------------------
-> drug = paxlovid
  38
-------------------------------------------------------------------------------
-> drug = molnupiravir
  59

-------------------------------------------------------------------------------
-> drug = control
  431
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  2
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             | fail_new_ae_psoriasis
             |          _ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    21,800      4,315 |    26,115 
  sotrovimab |       228         47 |       275 
    paxlovid |       238         44 |       282 
molnupiravir |       239         51 |       290 
-------------+----------------------+----------
       Total |    22,505      4,457 |    26,962 
new_ae_psa_ae

-------------------------------------------------------------------------------
-> drug = control
  9,352
-------------------------------------------------------------------------------
-> drug = sotrovimab
  98
-------------------------------------------------------------------------------
-> drug = paxlovid
  93
-------------------------------------------------------------------------------
-> drug = molnupiravir
  93

-------------------------------------------------------------------------------
-> drug = control
  4,742
-------------------------------------------------------------------------------
-> drug = sotrovimab
  58
-------------------------------------------------------------------------------
-> drug = paxlovid
  47
-------------------------------------------------------------------------------
-> drug = molnupiravir
  48

-------------------------------------------------------------------------------
-> drug = control
  451
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  6
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             |  fail_new_ae_psa_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    21,757      4,358 |    26,115 
  sotrovimab |       233         42 |       275 
    paxlovid |       239         43 |       282 
molnupiravir |       248         42 |       290 
-------------+----------------------+----------
       Total |    22,477      4,485 |    26,962 
new_ae_ankspon_ae

-------------------------------------------------------------------------------
-> drug = control
  9,425
-------------------------------------------------------------------------------
-> drug = sotrovimab
  93
-------------------------------------------------------------------------------
-> drug = paxlovid
  100
-------------------------------------------------------------------------------
-> drug = molnupiravir
  106

-------------------------------------------------------------------------------
-> drug = control
  4,780
-------------------------------------------------------------------------------
-> drug = sotrovimab
  50
-------------------------------------------------------------------------------
-> drug = paxlovid
  44
-------------------------------------------------------------------------------
-> drug = molnupiravir
  54

-------------------------------------------------------------------------------
-> drug = control
  433
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  4
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             | fail_new_ae_ankspon_a
             |           e
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    21,745      4,370 |    26,115 
  sotrovimab |       236         39 |       275 
    paxlovid |       230         52 |       282 
molnupiravir |       237         53 |       290 
-------------+----------------------+----------
       Total |    22,448      4,514 |    26,962 
new_ae_ibd_ae

-------------------------------------------------------------------------------
-> drug = control
  9,338
-------------------------------------------------------------------------------
-> drug = sotrovimab
  101
-------------------------------------------------------------------------------
-> drug = paxlovid
  98
-------------------------------------------------------------------------------
-> drug = molnupiravir
  88

-------------------------------------------------------------------------------
-> drug = control
  4,757
-------------------------------------------------------------------------------
-> drug = sotrovimab
  44
-------------------------------------------------------------------------------
-> drug = paxlovid
  45
-------------------------------------------------------------------------------
-> drug = molnupiravir
  37

-------------------------------------------------------------------------------
-> drug = control
  439
-------------------------------------------------------------------------------
-> drug = sotrovimab
  4
-------------------------------------------------------------------------------
-> drug = paxlovid
  6
-------------------------------------------------------------------------------
-> drug = molnupiravir
  3
(26,687 missing values generated)
(282 real changes made)
(290 real changes made)
(26,115 real changes made)

             |  fail_new_ae_ibd_ae
        drug |         0          1 |     Total
-------------+----------------------+----------
     control |    21,793      4,322 |    26,115 
  sotrovimab |       218         57 |       275 
    paxlovid |       232         50 |       282 
molnupiravir |       238         52 |       290 
-------------+----------------------+----------
       Total |    22,481      4,481 |    26,962 

. 
. * Add half-day buffer if outcome on indexdate
. foreach x in    $ae $ae_spc $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         display "`x'"
  3.         replace `x'=`x'+0.5 if `x'==start_date
  4. }
ae_spc_all
(52 real changes made)
ae_drug_all
(48 real changes made)
ae_imae_all
(51 real changes made)
ae_all
(54 real changes made)
allcause_emerg_aande
(4 real changes made)
covid_hosp_date
(8 real changes made)
all_hosp_date
(3 real changes made)
died_date_ons
(13 real changes made)
ae_diverticulitis_snomed
(15 real changes made)
ae_diarrhoea_snomed
(20 real changes made)
ae_taste_snomed
(19 real changes made)
ae_diverticulitis_icd_prim
(26 real changes made)
ae_taste_icd_prim
(23 real changes made)
ae_diverticulitis_ae
(12 real changes made)
ae_anaphylaxis_snomed
(17 real changes made)
ae_rash_snomed
(26 real changes made)
ae_anaphylaxis_icd_prim
(18 real changes made)
ae_anaphlaxis_ae
(28 real changes made)
ae_drugreact_ae
(23 real changes made)
ae_allergic_ae
(13 real changes made)
new_ae_ra_snomed
(19 real changes made)
new_ae_sle_ctv
(15 real changes made)
new_ae_psoriasis_snomed
(22 real changes made)
new_ae_psa_snomed
(17 real changes made)
new_ae_ankspon_ctv
(15 real changes made)
new_ae_ibd_snomed
(21 real changes made)
new_ae_ra_icd_prim
(14 real changes made)
new_ae_sle_icd_prim
(19 real changes made)
new_ae_ra_ae
(20 real changes made)
new_ae_sle_ae
(23 real changes made)
new_ae_psoriasis_ae
(11 real changes made)
new_ae_psa_ae
(15 real changes made)
new_ae_ankspon_ae
(9 real changes made)
new_ae_ibd_ae
(12 real changes made)

. 
. *Generate censor date
. foreach x in    $ae $ae_spc $ae_spc_icd $ae_spc_emerg ///
>                                 $ae_drug $ae_drug_icd $ae_drug_emerg ///
>                                 $ae_imae $ae_imae_icd $ae_imae_emerg ///
>                                 {
  2.         gen stop_`x'=`x' if fail_`x'==1
  3.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_28,paxlovid,molnupiravir) if fail_`x'==0&drug==1
  4.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_28,sotrovimab,molnupiravir) if fail_`x'==0&drug==2
  5.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_28,sotrovimab,paxlovid) if fail_`x'==0&drug==3
  6.         replace stop_`x'=min(death_date,dereg_date,study_end_date,start_da
> te_28,sotrovimab,paxlovid,molnupiravir) if fail_`x'==0&drug==0
  7.         format %td stop_`x'
  8. }
(9,259 missing values generated)
(89 real changes made)
(88 real changes made)
(99 real changes made)
(8,983 real changes made)
(9,160 missing values generated)
(87 real changes made)
(81 real changes made)
(111 real changes made)
(8,881 real changes made)
(4,693 missing values generated)
(47 real changes made)
(33 real changes made)
(48 real changes made)
(4,565 real changes made)
(1,933 missing values generated)
(14 real changes made)
(14 real changes made)
(18 real changes made)
(1,887 real changes made)
(26,420 missing values generated)
(269 real changes made)
(279 real changes made)
(284 real changes made)
(25,588 real changes made)
(25,832 missing values generated)
(261 real changes made)
(272 real changes made)
(281 real changes made)
(25,018 real changes made)
(25,824 missing values generated)
(265 real changes made)
(273 real changes made)
(275 real changes made)
(25,011 real changes made)
(16,181 missing values generated)
(167 real changes made)
(164 real changes made)
(173 real changes made)
(15,677 real changes made)
(22,036 missing values generated)
(217 real changes made)
(243 real changes made)
(237 real changes made)
(21,339 real changes made)
(21,928 missing values generated)
(229 real changes made)
(222 real changes made)
(237 real changes made)
(21,240 real changes made)
(21,944 missing values generated)
(219 real changes made)
(230 real changes made)
(232 real changes made)
(21,263 real changes made)
(22,043 missing values generated)
(230 real changes made)
(227 real changes made)
(240 real changes made)
(21,346 real changes made)
(22,010 missing values generated)
(232 real changes made)
(230 real changes made)
(249 real changes made)
(21,299 real changes made)
(22,041 missing values generated)
(226 real changes made)
(221 real changes made)
(240 real changes made)
(21,354 real changes made)
(21,986 missing values generated)
(224 real changes made)
(223 real changes made)
(250 real changes made)
(21,289 real changes made)
(21,971 missing values generated)
(224 real changes made)
(228 real changes made)
(242 real changes made)
(21,277 real changes made)
(21,933 missing values generated)
(215 real changes made)
(219 real changes made)
(237 real changes made)
(21,262 real changes made)
(21,956 missing values generated)
(213 real changes made)
(229 real changes made)
(240 real changes made)
(21,274 real changes made)
(21,997 missing values generated)
(225 real changes made)
(235 real changes made)
(225 real changes made)
(21,312 real changes made)
(21,955 missing values generated)
(225 real changes made)
(228 real changes made)
(244 real changes made)
(21,258 real changes made)
(22,885 missing values generated)
(226 real changes made)
(242 real changes made)
(248 real changes made)
(22,169 real changes made)
(22,887 missing values generated)
(234 real changes made)
(240 real changes made)
(242 real changes made)
(22,171 real changes made)
(22,340 missing values generated)
(231 real changes made)
(234 real changes made)
(243 real changes made)
(21,632 real changes made)
(22,445 missing values generated)
(212 real changes made)
(229 real changes made)
(240 real changes made)
(21,764 real changes made)
(22,471 missing values generated)
(226 real changes made)
(232 real changes made)
(234 real changes made)
(21,779 real changes made)
(22,419 missing values generated)
(225 real changes made)
(226 real changes made)
(234 real changes made)
(21,734 real changes made)
(22,894 missing values generated)
(233 real changes made)
(237 real changes made)
(248 real changes made)
(22,176 real changes made)
(22,911 missing values generated)
(234 real changes made)
(225 real changes made)
(247 real changes made)
(22,205 real changes made)
(22,888 missing values generated)
(231 real changes made)
(239 real changes made)
(243 real changes made)
(22,175 real changes made)
(22,899 missing values generated)
(230 real changes made)
(244 real changes made)
(253 real changes made)
(22,172 real changes made)
(22,505 missing values generated)
(228 real changes made)
(238 real changes made)
(239 real changes made)
(21,800 real changes made)
(22,477 missing values generated)
(233 real changes made)
(239 real changes made)
(248 real changes made)
(21,757 real changes made)
(22,448 missing values generated)
(236 real changes made)
(230 real changes made)
(237 real changes made)
(21,745 real changes made)
(22,481 missing values generated)
(218 real changes made)
(232 real changes made)
(238 real changes made)
(21,793 real changes made)

. 
. * Follow-up time
. stset stop_ae_all, id(patient_id) origin(time start_date) enter(time start_da
> te) failure(fail_ae_all==1) 

                id:  patient_id
     failure event:  fail_ae_all == 1
obs. time interval:  (stop_ae_all[_n-1], stop_ae_all]
 enter on or after:  time start_date
 exit on or before:  failure
    t for analysis:  (time-origin)
            origin:  time start_date

------------------------------------------------------------------------------
     26,962  total observations
     23,988  observations end on or before enter()
------------------------------------------------------------------------------
      2,974  observations remaining, representing
      2,974  subjects
      1,128  failures in single-failure-per-subject data
   65,324.5  total analysis time at risk and under observation
                                                at risk from t =         0
                                     earliest observed entry t =         0
                                          last observed exit t =        28

. *count censored due to second therapy*
. count if fail_ae_all==0&drug==1&min(paxlovid,molnupiravir)==stop_ae_all
  0

. count if fail_ae_all==0&drug==2&min(sotrovimab,molnupiravir)==stop_ae_all
  0

. count if fail_ae_all==0&drug==3&min(sotrovimab,paxlovid)==stop_ae_all
  0

. count if fail_ae_all==0&drug==0&min(sotrovimab,paxlovid,molnupiravir)==stop_a
> e_all
  72

. tab _st  // keep if _st==1 -> removes observations that end on or before ente
> r 

1 if record |
   is to be |
    used; 0 |
  otherwise |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     23,988       88.97       88.97
          1 |      2,974       11.03      100.00
------------+-----------------------------------
      Total |     26,962      100.00

. count if start_date>=stop_ae_all & _st==0
  23,988

. count if start_date==stop_ae_all & _st==0
  6

. tab _t,m

   analysis |
  time when |
record ends |      Freq.     Percent        Cum.
------------+-----------------------------------
         .5 |         53        0.20        0.20
          1 |         50        0.19        0.38
          2 |         52        0.19        0.57
          3 |         46        0.17        0.75
          4 |         58        0.22        0.96
          5 |         61        0.23        1.19
          6 |         47        0.17        1.36
          7 |         46        0.17        1.53
          8 |         42        0.16        1.69
          9 |         32        0.12        1.81
         10 |         39        0.14        1.95
         11 |         48        0.18        2.13
         12 |         33        0.12        2.25
         13 |         43        0.16        2.41
         14 |         40        0.15        2.56
         15 |         39        0.14        2.70
         16 |         39        0.14        2.85
         17 |         45        0.17        3.02
         18 |         23        0.09        3.10
         19 |         31        0.11        3.22
         20 |         28        0.10        3.32
         21 |         28        0.10        3.42
         22 |         41        0.15        3.58
         23 |         40        0.15        3.72
         24 |         22        0.08        3.81
         25 |         40        0.15        3.95
         26 |         31        0.11        4.07
         27 |         29        0.11        4.18
         28 |      1,848        6.85       11.03
          . |     23,988       88.97      100.00
------------+-----------------------------------
      Total |     26,962      100.00

. tab _t drug,m col

+-------------------+
| Key               |
|-------------------|
|     frequency     |
| column percentage |
+-------------------+

  analysis |
 time when |
    record |                    drug
      ends |   control  sotrovima   paxlovid  molnupira |     Total
-----------+--------------------------------------------+----------
        .5 |        50          0          1          2 |        53 
           |      0.19       0.00       0.35       0.69 |      0.20 
-----------+--------------------------------------------+----------
         1 |        49          1          0          0 |        50 
           |      0.19       0.36       0.00       0.00 |      0.19 
-----------+--------------------------------------------+----------
         2 |        48          2          2          0 |        52 
           |      0.18       0.73       0.71       0.00 |      0.19 
-----------+--------------------------------------------+----------
         3 |        44          1          0          1 |        46 
           |      0.17       0.36       0.00       0.34 |      0.17 
-----------+--------------------------------------------+----------
         4 |        52          3          2          1 |        58 
           |      0.20       1.09       0.71       0.34 |      0.22 
-----------+--------------------------------------------+----------
         5 |        60          0          1          0 |        61 
           |      0.23       0.00       0.35       0.00 |      0.23 
-----------+--------------------------------------------+----------
         6 |        47          0          0          0 |        47 
           |      0.18       0.00       0.00       0.00 |      0.17 
-----------+--------------------------------------------+----------
         7 |        45          1          0          0 |        46 
           |      0.17       0.36       0.00       0.00 |      0.17 
-----------+--------------------------------------------+----------
         8 |        40          0          1          1 |        42 
           |      0.15       0.00       0.35       0.34 |      0.16 
-----------+--------------------------------------------+----------
         9 |        30          1          1          0 |        32 
           |      0.11       0.36       0.35       0.00 |      0.12 
-----------+--------------------------------------------+----------
        10 |        39          0          0          0 |        39 
           |      0.15       0.00       0.00       0.00 |      0.14 
-----------+--------------------------------------------+----------
        11 |        47          0          0          1 |        48 
           |      0.18       0.00       0.00       0.34 |      0.18 
-----------+--------------------------------------------+----------
        12 |        32          0          1          0 |        33 
           |      0.12       0.00       0.35       0.00 |      0.12 
-----------+--------------------------------------------+----------
        13 |        41          0          1          1 |        43 
           |      0.16       0.00       0.35       0.34 |      0.16 
-----------+--------------------------------------------+----------
        14 |        38          0          0          2 |        40 
           |      0.15       0.00       0.00       0.69 |      0.15 
-----------+--------------------------------------------+----------
        15 |        39          0          0          0 |        39 
           |      0.15       0.00       0.00       0.00 |      0.14 
-----------+--------------------------------------------+----------
        16 |        37          0          1          1 |        39 
           |      0.14       0.00       0.35       0.34 |      0.14 
-----------+--------------------------------------------+----------
        17 |        44          1          0          0 |        45 
           |      0.17       0.36       0.00       0.00 |      0.17 
-----------+--------------------------------------------+----------
        18 |        21          1          1          0 |        23 
           |      0.08       0.36       0.35       0.00 |      0.09 
-----------+--------------------------------------------+----------
        19 |        31          0          0          0 |        31 
           |      0.12       0.00       0.00       0.00 |      0.11 
-----------+--------------------------------------------+----------
        20 |        27          0          0          1 |        28 
           |      0.10       0.00       0.00       0.34 |      0.10 
-----------+--------------------------------------------+----------
        21 |        28          0          0          0 |        28 
           |      0.11       0.00       0.00       0.00 |      0.10 
-----------+--------------------------------------------+----------
        22 |        39          0          0          2 |        41 
           |      0.15       0.00       0.00       0.69 |      0.15 
-----------+--------------------------------------------+----------
        23 |        39          0          1          0 |        40 
           |      0.15       0.00       0.35       0.00 |      0.15 
-----------+--------------------------------------------+----------
        24 |        22          0          0          0 |        22 
           |      0.08       0.00       0.00       0.00 |      0.08 
-----------+--------------------------------------------+----------
        25 |        38          0          1          1 |        40 
           |      0.15       0.00       0.35       0.34 |      0.15 
-----------+--------------------------------------------+----------
        26 |        30          0          0          1 |        31 
           |      0.11       0.00       0.00       0.34 |      0.11 
-----------+--------------------------------------------+----------
        27 |        28          0          1          0 |        29 
           |      0.11       0.00       0.35       0.00 |      0.11 
-----------+--------------------------------------------+----------
        28 |     1,802         13         13         20 |     1,848 
           |      6.90       4.73       4.61       6.90 |      6.85 
-----------+--------------------------------------------+----------
         . |    23,228        251        254        255 |    23,988 
           |     88.95      91.27      90.07      87.93 |     88.97 
-----------+--------------------------------------------+----------
     Total |    26,115        275        282        290 |    26,962 
           |    100.00     100.00     100.00     100.00 |    100.00 

. tab _t drug if fail_ae_all==1,m col

+-------------------+
| Key               |
|-------------------|
|     frequency     |
| column percentage |
+-------------------+

  analysis |
 time when |
    record |                    drug
      ends |   control  sotrovima   paxlovid  molnupira |     Total
-----------+--------------------------------------------+----------
        .5 |        50          0          1          2 |        53 
           |      0.21       0.00       0.37       0.74 |      0.21 
-----------+--------------------------------------------+----------
         1 |        45          1          0          0 |        46 
           |      0.19       0.38       0.00       0.00 |      0.18 
-----------+--------------------------------------------+----------
         2 |        42          1          1          0 |        44 
           |      0.17       0.38       0.37       0.00 |      0.18 
-----------+--------------------------------------------+----------
         3 |        38          1          0          1 |        40 
           |      0.16       0.38       0.00       0.37 |      0.16 
-----------+--------------------------------------------+----------
         4 |        40          3          2          1 |        46 
           |      0.17       1.15       0.75       0.37 |      0.18 
-----------+--------------------------------------------+----------
         5 |        54          0          1          0 |        55 
           |      0.22       0.00       0.37       0.00 |      0.22 
-----------+--------------------------------------------+----------
         6 |        41          0          0          0 |        41 
           |      0.17       0.00       0.00       0.00 |      0.16 
-----------+--------------------------------------------+----------
         7 |        45          1          0          0 |        46 
           |      0.19       0.38       0.00       0.00 |      0.18 
-----------+--------------------------------------------+----------
         8 |        40          0          1          1 |        42 
           |      0.17       0.00       0.37       0.37 |      0.17 
-----------+--------------------------------------------+----------
