-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\k1635179\OneDrive - King's College London\Katie\OpenSafely\Safety mAB and antivirals\Safety-Sotrovimab-Paxlovid-Molnupiravir/logs/cleaning_dataset_combine.log
  log type:  text
 opened on:  31 Oct 2023, 16:03:54

. 
. *Set Ado file path
. adopath + "$projectdir/analysis/ado"
  [1]  (BASE)      "C:\Program Files\Stata17\ado\base/"
-> drug = molnupiravir
  2,984

-------------------------------------------------------------------------
-> drug = control
  13
-------------------------------------------------------------------------
-> drug = sotrovimab
  188
-------------------------------------------------------------------------
-> drug = paxlovid
  198
-------------------------------------------------------------------------
-> drug = molnupiravir
  184
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      | fail_ae_anaphylaxis_s
                      |        erious
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |       607        179 |       786 
           sotrovimab |     9,526      1,725 |    11,251 
             paxlovid |     9,672      1,705 |    11,377 
         molnupiravir |     9,514      1,712 |    11,226 
----------------------+----------------------+----------
                Total |    29,319      5,321 |    34,640 
ae_drugreaction_serious

-------------------------------------------------------------------------
-> drug = control
  508
-------------------------------------------------------------------------
-> drug = sotrovimab
  7,294
-------------------------------------------------------------------------
-> drug = paxlovid
  7,336
-------------------------------------------------------------------------
-> drug = molnupiravir
  7,072

-------------------------------------------------------------------------
-> drug = control
  218
-------------------------------------------------------------------------
-> drug = sotrovimab
  4,509
-------------------------------------------------------------------------
-> drug = paxlovid
  4,602
-------------------------------------------------------------------------
-> drug = molnupiravir
  4,359

-------------------------------------------------------------------------
-> drug = control
  18
-------------------------------------------------------------------------
-> drug = sotrovimab
  356
-------------------------------------------------------------------------
-> drug = paxlovid
  347
-------------------------------------------------------------------------
-> drug = molnupiravir
  324
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      | fail_ae_drugreaction_
                      |        serious
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |       489        297 |       786 
           sotrovimab |     8,140      3,111 |    11,251 
             paxlovid |     8,312      3,065 |    11,377 
         molnupiravir |     8,204      3,022 |    11,226 
----------------------+----------------------+----------
                Total |    25,145      9,495 |    34,640 
ae_ra_serious

-------------------------------------------------------------------------
-> drug = control
  291
-------------------------------------------------------------------------
-> drug = sotrovimab
  4,050
-------------------------------------------------------------------------
-> drug = paxlovid
  4,064
-------------------------------------------------------------------------
-> drug = molnupiravir
  4,033

-------------------------------------------------------------------------
-> drug = control
  123
-------------------------------------------------------------------------
-> drug = sotrovimab
  2,658
-------------------------------------------------------------------------
-> drug = paxlovid
  2,688
-------------------------------------------------------------------------
-> drug = molnupiravir
  2,615

-------------------------------------------------------------------------
-> drug = control
  8
-------------------------------------------------------------------------
-> drug = sotrovimab
  148
-------------------------------------------------------------------------
-> drug = paxlovid
  171
-------------------------------------------------------------------------
-> drug = molnupiravir
  158
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      |  fail_ae_ra_serious
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |       616        170 |       786 
           sotrovimab |     9,725      1,526 |    11,251 
             paxlovid |     9,845      1,532 |    11,377 
         molnupiravir |     9,669      1,557 |    11,226 
----------------------+----------------------+----------
                Total |    29,855      4,785 |    34,640 
ae_sle_serious

-------------------------------------------------------------------------
-> drug = control
  303
-------------------------------------------------------------------------
-> drug = sotrovimab
  4,045
-------------------------------------------------------------------------
-> drug = paxlovid
  4,112
-------------------------------------------------------------------------
-> drug = molnupiravir
  4,002

-------------------------------------------------------------------------
-> drug = control
  130
-------------------------------------------------------------------------
-> drug = sotrovimab
  2,686
-------------------------------------------------------------------------
-> drug = paxlovid
  2,771
-------------------------------------------------------------------------
-> drug = molnupiravir
  2,607

-------------------------------------------------------------------------
-> drug = control
  12
-------------------------------------------------------------------------
-> drug = sotrovimab
  169
-------------------------------------------------------------------------
-> drug = paxlovid
  178
-------------------------------------------------------------------------
-> drug = molnupiravir
  180
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      |  fail_ae_sle_serious
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |       607        179 |       786 
           sotrovimab |     9,754      1,497 |    11,251 
             paxlovid |     9,874      1,503 |    11,377 
         molnupiravir |     9,674      1,552 |    11,226 
----------------------+----------------------+----------
                Total |    29,909      4,731 |    34,640 
ae_psorasis_serious

-------------------------------------------------------------------------
-> drug = control
  296
-------------------------------------------------------------------------
-> drug = sotrovimab
  4,031
-------------------------------------------------------------------------
-> drug = paxlovid
  4,144
-------------------------------------------------------------------------
-> drug = molnupiravir
  4,011

-------------------------------------------------------------------------
-> drug = control
  134
-------------------------------------------------------------------------
-> drug = sotrovimab
  2,651
-------------------------------------------------------------------------
-> drug = paxlovid
  2,782
-------------------------------------------------------------------------
-> drug = molnupiravir
  2,647

-------------------------------------------------------------------------
-> drug = control
  14
-------------------------------------------------------------------------
-> drug = sotrovimab
  175
-------------------------------------------------------------------------
-> drug = paxlovid
  192
-------------------------------------------------------------------------
-> drug = molnupiravir
  164
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      | fail_ae_psorasis_seri
                      |          ous
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |       619        167 |       786 
           sotrovimab |     9,713      1,538 |    11,251 
             paxlovid |     9,841      1,536 |    11,377 
         molnupiravir |     9,719      1,507 |    11,226 
----------------------+----------------------+----------
                Total |    29,892      4,748 |    34,640 
ae_psa_serious

-------------------------------------------------------------------------
-> drug = control
  270
-------------------------------------------------------------------------
-> drug = sotrovimab
  4,058
-------------------------------------------------------------------------
-> drug = paxlovid
  4,135
-------------------------------------------------------------------------
-> drug = molnupiravir
  4,048

-------------------------------------------------------------------------
-> drug = control
  128
-------------------------------------------------------------------------
-> drug = sotrovimab
  2,685
-------------------------------------------------------------------------
-> drug = paxlovid
  2,757
-------------------------------------------------------------------------
-> drug = molnupiravir
  2,694

-------------------------------------------------------------------------
-> drug = control
  13
-------------------------------------------------------------------------
-> drug = sotrovimab
  184
-------------------------------------------------------------------------
-> drug = paxlovid
  166
-------------------------------------------------------------------------
-> drug = molnupiravir
  175
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      |  fail_ae_psa_serious
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |       639        147 |       786 
           sotrovimab |     9,707      1,544 |    11,251 
             paxlovid |     9,849      1,528 |    11,377 
         molnupiravir |     9,716      1,510 |    11,226 
----------------------+----------------------+----------
                Total |    29,911      4,729 |    34,640 
ae_axspa_serious

-------------------------------------------------------------------------
-> drug = control
  284
-------------------------------------------------------------------------
-> drug = sotrovimab
  3,989
-------------------------------------------------------------------------
-> drug = paxlovid
  4,120
-------------------------------------------------------------------------
-> drug = molnupiravir
  4,091

-------------------------------------------------------------------------
-> drug = control
  134
-------------------------------------------------------------------------
-> drug = sotrovimab
  2,639
-------------------------------------------------------------------------
-> drug = paxlovid
  2,765
-------------------------------------------------------------------------
-> drug = molnupiravir
  2,727

-------------------------------------------------------------------------
-> drug = control
  9
-------------------------------------------------------------------------
-> drug = sotrovimab
  182
-------------------------------------------------------------------------
-> drug = paxlovid
  175
-------------------------------------------------------------------------
-> drug = molnupiravir
  164
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      | fail_ae_axspa_serious
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |       636        150 |       786 
           sotrovimab |     9,732      1,519 |    11,251 
             paxlovid |     9,862      1,515 |    11,377 
         molnupiravir |     9,714      1,512 |    11,226 
----------------------+----------------------+----------
                Total |    29,944      4,696 |    34,640 
ae_ibd_serious

-------------------------------------------------------------------------
-> drug = control
  268
-------------------------------------------------------------------------
-> drug = sotrovimab
  4,011
-------------------------------------------------------------------------
-> drug = paxlovid
  4,143
-------------------------------------------------------------------------
-> drug = molnupiravir
  4,028

-------------------------------------------------------------------------
-> drug = control
  109
-------------------------------------------------------------------------
-> drug = sotrovimab
  2,616
-------------------------------------------------------------------------
-> drug = paxlovid
  2,766
-------------------------------------------------------------------------
-> drug = molnupiravir
  2,685

-------------------------------------------------------------------------
-> drug = control
  5
-------------------------------------------------------------------------
-> drug = sotrovimab
  162
-------------------------------------------------------------------------
-> drug = paxlovid
  174
-------------------------------------------------------------------------
-> drug = molnupiravir
  155
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      |  fail_ae_ibd_serious
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |       629        157 |       786 
           sotrovimab |     9,695      1,556 |    11,251 
             paxlovid |     9,846      1,531 |    11,377 
         molnupiravir |     9,743      1,483 |    11,226 
----------------------+----------------------+----------
                Total |    29,913      4,727 |    34,640 
ae_all

-------------------------------------------------------------------------
-> drug = control
  786
-------------------------------------------------------------------------
-> drug = sotrovimab
  11,251
-------------------------------------------------------------------------
-> drug = paxlovid
  11,377
-------------------------------------------------------------------------
-> drug = molnupiravir
  11,226

-------------------------------------------------------------------------
-> drug = control
  47
-------------------------------------------------------------------------
-> drug = sotrovimab
  1,175
-------------------------------------------------------------------------
-> drug = paxlovid
  1,198
-------------------------------------------------------------------------
-> drug = molnupiravir
  1,126

-------------------------------------------------------------------------
-> drug = control
  24
-------------------------------------------------------------------------
-> drug = sotrovimab
  679
-------------------------------------------------------------------------
-> drug = paxlovid
  661
-------------------------------------------------------------------------
-> drug = molnupiravir
  629
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      |      fail_ae_all
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |        23        763 |       786 
           sotrovimab |       499     10,752 |    11,251 
             paxlovid |       534     10,843 |    11,377 
         molnupiravir |       495     10,731 |    11,226 
----------------------+----------------------+----------
                Total |     1,551     33,089 |    34,640 
ae_all_serious

-------------------------------------------------------------------------
-> drug = control
  786
-------------------------------------------------------------------------
-> drug = sotrovimab
  11,250
-------------------------------------------------------------------------
-> drug = paxlovid
  11,375
-------------------------------------------------------------------------
-> drug = molnupiravir
  11,226

-------------------------------------------------------------------------
-> drug = control
  105
-------------------------------------------------------------------------
-> drug = sotrovimab
  2,836
-------------------------------------------------------------------------
-> drug = paxlovid
  2,806
-------------------------------------------------------------------------
-> drug = molnupiravir
  2,678

-------------------------------------------------------------------------
-> drug = control
  34
-------------------------------------------------------------------------
-> drug = sotrovimab
  780
-------------------------------------------------------------------------
-> drug = paxlovid
  748
-------------------------------------------------------------------------
-> drug = molnupiravir
  681
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      |  fail_ae_all_serious
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |        71        715 |       786 
           sotrovimab |     2,055      9,196 |    11,251 
             paxlovid |     2,057      9,320 |    11,377 
         molnupiravir |     1,996      9,230 |    11,226 
----------------------+----------------------+----------
                Total |     6,179     28,461 |    34,640 
ae_spc_all

-------------------------------------------------------------------------
-> drug = control
  786
-------------------------------------------------------------------------
-> drug = sotrovimab
  11,251
-------------------------------------------------------------------------
-> drug = paxlovid
  11,377
-------------------------------------------------------------------------
-> drug = molnupiravir
  11,226

-------------------------------------------------------------------------
-> drug = control
  87
-------------------------------------------------------------------------
-> drug = sotrovimab
  2,236
-------------------------------------------------------------------------
-> drug = paxlovid
  2,303
-------------------------------------------------------------------------
-> drug = molnupiravir
  2,216

-------------------------------------------------------------------------
-> drug = control
  27
-------------------------------------------------------------------------
-> drug = sotrovimab
  754
-------------------------------------------------------------------------
-> drug = paxlovid
  741
-------------------------------------------------------------------------
-> drug = molnupiravir
  706
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      |    fail_ae_spc_all
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |        60        726 |       786 
           sotrovimab |     1,487      9,764 |    11,251 
             paxlovid |     1,546      9,831 |    11,377 
         molnupiravir |     1,508      9,718 |    11,226 
----------------------+----------------------+----------
                Total |     4,601     30,039 |    34,640 
ae_spc_serious

-------------------------------------------------------------------------
-> drug = control
  778
-------------------------------------------------------------------------
-> drug = sotrovimab
  11,137
-------------------------------------------------------------------------
-> drug = paxlovid
  11,278
-------------------------------------------------------------------------
-> drug = molnupiravir
  11,115

-------------------------------------------------------------------------
-> drug = control
  179
-------------------------------------------------------------------------
-> drug = sotrovimab
  4,388
-------------------------------------------------------------------------
-> drug = paxlovid
  4,417
-------------------------------------------------------------------------
-> drug = molnupiravir
  4,259

-------------------------------------------------------------------------
-> drug = control
  24
-------------------------------------------------------------------------
-> drug = sotrovimab
  694
-------------------------------------------------------------------------
-> drug = paxlovid
  677
-------------------------------------------------------------------------
-> drug = molnupiravir
  612
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      |  fail_ae_spc_serious
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |       163        623 |       786 
           sotrovimab |     3,817      7,434 |    11,251 
             paxlovid |     3,839      7,538 |    11,377 
         molnupiravir |     3,767      7,459 |    11,226 
----------------------+----------------------+----------
                Total |    11,586     23,054 |    34,640 
ae_drug_all

-------------------------------------------------------------------------
-> drug = control
  782
-------------------------------------------------------------------------
-> drug = sotrovimab
  11,147
-------------------------------------------------------------------------
-> drug = paxlovid
  11,250
-------------------------------------------------------------------------
-> drug = molnupiravir
  11,112

-------------------------------------------------------------------------
-> drug = control
  184
-------------------------------------------------------------------------
-> drug = sotrovimab
  4,311
-------------------------------------------------------------------------
-> drug = paxlovid
  4,338
-------------------------------------------------------------------------
-> drug = molnupiravir
  4,182

-------------------------------------------------------------------------
-> drug = control
  36
-------------------------------------------------------------------------
-> drug = sotrovimab
  729
-------------------------------------------------------------------------
-> drug = paxlovid
  704
-------------------------------------------------------------------------
-> drug = molnupiravir
  622
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      |   fail_ae_drug_all
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |       153        633 |       786 
           sotrovimab |     3,694      7,557 |    11,251 
             paxlovid |     3,758      7,619 |    11,377 
         molnupiravir |     3,684      7,542 |    11,226 
----------------------+----------------------+----------
                Total |    11,289     23,351 |    34,640 
ae_drug_serious

-------------------------------------------------------------------------
-> drug = control
  634
-------------------------------------------------------------------------
-> drug = sotrovimab
  8,863
-------------------------------------------------------------------------
-> drug = paxlovid
  8,949
-------------------------------------------------------------------------
-> drug = molnupiravir
  8,768

-------------------------------------------------------------------------
-> drug = control
  244
-------------------------------------------------------------------------
-> drug = sotrovimab
  5,108
-------------------------------------------------------------------------
-> drug = paxlovid
  5,217
-------------------------------------------------------------------------
-> drug = molnupiravir
  5,056

-------------------------------------------------------------------------
-> drug = control
  23
-------------------------------------------------------------------------
-> drug = sotrovimab
  446
-------------------------------------------------------------------------
-> drug = paxlovid
  439
-------------------------------------------------------------------------
-> drug = molnupiravir
  410
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      | fail_ae_drug_serious
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |       384        402 |       786 
           sotrovimab |     7,080      4,171 |    11,251 
             paxlovid |     7,218      4,159 |    11,377 
         molnupiravir |     7,127      4,099 |    11,226 
----------------------+----------------------+----------
                Total |    21,809     12,831 |    34,640 
ae_imae_all

-------------------------------------------------------------------------
-> drug = control
  786
-------------------------------------------------------------------------
-> drug = sotrovimab
  11,241
-------------------------------------------------------------------------
-> drug = paxlovid
  11,370
-------------------------------------------------------------------------
-> drug = molnupiravir
  11,215

-------------------------------------------------------------------------
-> drug = control
  116
-------------------------------------------------------------------------
-> drug = sotrovimab
  2,963
-------------------------------------------------------------------------
-> drug = paxlovid
  2,998
-------------------------------------------------------------------------
-> drug = molnupiravir
  2,837

-------------------------------------------------------------------------
-> drug = control
  24
-------------------------------------------------------------------------
-> drug = sotrovimab
  715
-------------------------------------------------------------------------
-> drug = paxlovid
  707
-------------------------------------------------------------------------
-> drug = molnupiravir
  702
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      |   fail_ae_imae_all
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |        92        694 |       786 
           sotrovimab |     2,257      8,994 |    11,251 
             paxlovid |     2,292      9,085 |    11,377 
         molnupiravir |     2,135      9,091 |    11,226 
----------------------+----------------------+----------
                Total |     6,776     27,864 |    34,640 
ae_imae_serious

-------------------------------------------------------------------------
-> drug = control
  722
-------------------------------------------------------------------------
-> drug = sotrovimab
  10,441
-------------------------------------------------------------------------
-> drug = paxlovid
  10,597
-------------------------------------------------------------------------
-> drug = molnupiravir
  10,442

-------------------------------------------------------------------------
-> drug = control
  214
-------------------------------------------------------------------------
-> drug = sotrovimab
  5,074
-------------------------------------------------------------------------
-> drug = paxlovid
  5,304
-------------------------------------------------------------------------
-> drug = molnupiravir
  5,066

-------------------------------------------------------------------------
-> drug = control
  30
-------------------------------------------------------------------------
-> drug = sotrovimab
  547
-------------------------------------------------------------------------
-> drug = paxlovid
  594
-------------------------------------------------------------------------
-> drug = molnupiravir
  544
(23,389 missing values generated)
(11,377 real changes made)
(11,226 real changes made)
(786 real changes made)

                      | fail_ae_imae_serious
                 drug |         0          1 |     Total
----------------------+----------------------+----------
              control |       251        535 |       786 
           sotrovimab |     5,349      5,902 |    11,251 
             paxlovid |     5,505      5,872 |    11,377 
         molnupiravir |     5,316      5,910 |    11,226 
----------------------+----------------------+----------
                Total |    16,421     18,219 |    34,640 

. * Add half-day buffer if outcome on indexdate
. foreach x in  $ae_disease $ae_disease_serious $ae_combined{
  2.         display "`x'"
  3.         replace `x'=`x'+0.75 if `x'==start_date
  4. }
ae_diverticulitis
(42 real changes made)
ae_diarrhoea
(38 real changes made)
ae_taste
(38 real changes made)
ae_rash
(53 real changes made)
ae_bronchospasm
(24 real changes made)
ae_contactderm
(48 real changes made)
ae_dizziness
(41 real changes made)
ae_nausea_vomit
(36 real changes made)
ae_headache
(40 real changes made)
ae_anaphylaxis
(41 real changes made)
ae_drugreaction
(66 real changes made)
ae_ra
(42 real changes made)
ae_sle
(44 real changes made)
ae_psorasis
(47 real changes made)
ae_psa
(37 real changes made)
ae_axspa
(39 real changes made)
ae_ibd
(43 real changes made)
ae_diverticulitis_serious
(18 real changes made)
ae_diarrhoea_serious
(31 real changes made)
ae_taste_serious
(15 real changes made)
ae_rash_serious
(22 real changes made)
ae_contactderm_serious
(23 real changes made)
ae_dizziness_serious
(21 real changes made)
ae_nausea_vomit_serious
(17 real changes made)
ae_headache_serious
(14 real changes made)
ae_anaphylaxis_serious
(14 real changes made)
ae_drugreaction_serious
(29 real changes made)
ae_ra_serious
(17 real changes made)
ae_sle_serious
(25 real changes made)
ae_psorasis_serious
(20 real changes made)
ae_psa_serious
(15 real changes made)
ae_axspa_serious
(16 real changes made)
ae_ibd_serious
(20 real changes made)
ae_all
(98 real changes made)
ae_all_serious
(76 real changes made)
ae_spc_all
(99 real changes made)
ae_spc_serious
(59 real changes made)
ae_drug_all
(73 real changes made)
ae_drug_serious
(35 real changes made)
ae_imae_all
(102 real changes made)
ae_imae_serious
(71 real changes made)

. *Generate censor date
. foreach x in  $ae_disease $ae_disease_serious $ae_combined{
  2.         gen stop_`x'=`x' if fail_`x'==1
  3.         replace stop_`x'=min(death_date,dereg_date,study_end_date_29
> ,start_date_29,paxlovid,molnupiravir) if fail_`x'==0&drug==1
  4.         replace stop_`x'=min(death_date,dereg_date,study_end_date_29
> ,start_date_29,sotrovimab,molnupiravir) if fail_`x'==0&drug==2
  5.         replace stop_`x'=min(death_date,dereg_date,study_end_date_29
> ,start_date_29,sotrovimab,paxlovid) if fail_`x'==0&drug==3
  6.         replace stop_`x'=min(death_date,dereg_date,study_end_date_29
> ,start_date_29,sotrovimab,paxlovid,molnupiravir) if fail_`x'==0&drug==0
  7.         format %td stop_`x'
  8. }
(22,006 missing values generated)
(7,176 real changes made)
(7,314 real changes made)
(7,130 real changes made)
(386 real changes made)
(21,973 missing values generated)
(7,152 real changes made)
(7,310 real changes made)
(7,101 real changes made)
(410 real changes made)
(25,381 missing values generated)
(8,273 real changes made)
(8,429 real changes made)
(8,189 real changes made)
(490 real changes made)
(21,997 missing values generated)
(7,128 real changes made)
(7,255 real changes made)
(7,210 real changes made)
(404 real changes made)
(29,513 missing values generated)
(9,613 real changes made)
(9,687 real changes made)
(9,601 real changes made)
(612 real changes made)
(21,956 missing values generated)
(7,153 real changes made)
(7,225 real changes made)
(7,167 real changes made)
(411 real changes made)
(21,919 missing values generated)
(7,089 real changes made)
(7,353 real changes made)
(7,074 real changes made)
(403 real changes made)
(25,322 missing values generated)
(8,289 real changes made)
(8,361 real changes made)
(8,156 real changes made)
(516 real changes made)
(22,038 missing values generated)
(7,190 real changes made)
(7,298 real changes made)
(7,169 real changes made)
(381 real changes made)
(22,000 missing values generated)
(7,149 real changes made)
(7,316 real changes made)
(7,143 real changes made)
(392 real changes made)
(15,147 missing values generated)
(4,957 real changes made)
(5,054 real changes made)
(4,903 real changes made)
(233 real changes made)
(23,195 missing values generated)
(7,571 real changes made)
(7,698 real changes made)
(7,516 real changes made)
(410 real changes made)
(23,275 missing values generated)
(7,651 real changes made)
(7,692 real changes made)
(7,508 real changes made)
(424 real changes made)
(23,156 missing values generated)
(7,558 real changes made)
(7,677 real changes made)
(7,498 real changes made)
(423 real changes made)
(23,244 missing values generated)
(7,549 real changes made)
(7,730 real changes made)
(7,513 real changes made)
(452 real changes made)
(23,314 missing values generated)
(7,590 real changes made)
(7,747 real changes made)
(7,546 real changes made)
(431 real changes made)
(23,205 missing values generated)
(7,535 real changes made)
(7,673 real changes made)
(7,572 real changes made)
(425 real changes made)
(29,419 missing values generated)
(9,583 real changes made)
(9,707 real changes made)
(9,530 real changes made)
(599 real changes made)
(25,197 missing values generated)
(8,234 real changes made)
(8,312 real changes made)
(8,154 real changes made)
(497 real changes made)
(29,509 missing values generated)
(9,644 real changes made)
(9,699 real changes made)
(9,545 real changes made)
(621 real changes made)
(29,530 missing values generated)
(9,619 real changes made)
(9,729 real changes made)
(9,581 real changes made)
(601 real changes made)
(29,388 missing values generated)
(9,549 real changes made)
(9,698 real changes made)
(9,532 real changes made)
(609 real changes made)
(29,407 missing values generated)
(9,603 real changes made)
(9,654 real changes made)
(9,518 real changes made)
(632 real changes made)
(29,464 missing values generated)
(9,643 real changes made)
(9,667 real changes made)
(9,536 real changes made)
(618 real changes made)
(29,446 missing values generated)
(9,603 real changes made)
(9,662 real changes made)
(9,576 real changes made)
(605 real changes made)
(29,319 missing values generated)
(9,526 real changes made)
(9,672 real changes made)
(9,514 real changes made)
(607 real changes made)
(25,145 missing values generated)
(8,140 real changes made)
(8,312 real changes made)
(8,204 real changes made)
(489 real changes made)
(29,855 missing values generated)
(9,725 real changes made)
(9,845 real changes made)
(9,669 real changes made)
(616 real changes made)
(29,909 missing values generated)
(9,754 real changes made)
(9,874 real changes made)
(9,674 real changes made)
(607 real changes made)
(29,892 missing values generated)
(9,713 real changes made)
(9,841 real changes made)
(9,719 real changes made)
(619 real changes made)
(29,911 missing values generated)
(9,707 real changes made)
(9,849 real changes made)
(9,716 real changes made)
(639 real changes made)
(29,944 missing values generated)
(9,732 real changes made)
(9,862 real changes made)
(9,714 real changes made)
(636 real changes made)
(29,913 missing values generated)
(9,695 real changes made)
(9,846 real changes made)
(9,743 real changes made)
(629 real changes made)
(1,551 missing values generated)
(499 real changes made)
(534 real changes made)
(495 real changes made)
(23 real changes made)
(6,179 missing values generated)
(2,055 real changes made)
(2,057 real changes made)
(1,996 real changes made)
(71 real changes made)
(4,601 missing values generated)
(1,487 real changes made)
(1,546 real changes made)
(1,508 real changes made)
(60 real changes made)
(11,586 missing values generated)
(3,817 real changes made)
(3,839 real changes made)
(3,767 real changes made)
(163 real changes made)
(11,289 missing values generated)
(3,694 real changes made)
(3,758 real changes made)
(3,684 real changes made)
(153 real changes made)
(21,809 missing values generated)
(7,080 real changes made)
(7,218 real changes made)
(7,127 real changes made)
(384 real changes made)
(6,776 missing values generated)
(2,257 real changes made)
(2,292 real changes made)
(2,135 real changes made)
(92 real changes made)
(16,421 missing values generated)
(5,349 real changes made)
(5,505 real changes made)
(5,316 real changes made)
(251 real changes made)

. * Follow-up time
. foreach x in $ae_combined{
  2.         stset stop_`x', id(patient_id) origin(time start_date) enter
> (time start_date) failure(fail_`x'==1) 
  3.         tab _st  
  4.         tab _t drug if fail_`x'==1 & stop_`x'==`x'
  5.         tab _t drug if fail_`x'==0 &_t<28 & stop_`x'==death_date,m c
> ol
  6.         tab _t drug if fail_`x'==0 &_t<28 & stop_`x'==dereg_date,m c
> ol
  7.         tab _t drug if fail_`x'==0 &_t<28 & stop_`x'==min(paxlovid,m
> olnupiravir) & drug==1,m col
  8.         tab _t drug if fail_`x'==0 &_t<28 & stop_`x'==min(sotrovimab
> ,molnupiravir) & drug==2,m col
  9.         tab _t drug if fail_`x'==0 &_t<28 & stop_`x'==min(sotrovimab
> ,paxlovid) & drug==3,m col
 10.         tab _t drug if fail_`x'==0 &_t<28 & stop_`x'==min(sotrovimab
> ,paxlovid,molnupiravir) &drug==0,m col
 11. }

Survival-time data settings

           ID variable: patient_id
         Failure event: fail_ae_all==1
Observed time interval: (stop_ae_all[_n-1], stop_ae_all]
     Enter on or after: time start_date
     Exit on or before: failure
     Time for analysis: (time-origin)
                Origin: time start_date

-------------------------------------------------------------------------
> -
     34,640  total observations
         90  ignored because never entered
     31,294  observations end on or before enter()
-------------------------------------------------------------------------
> -
      3,256  observations remaining, representing
      3,256  subjects
      1,995  failures in single-failure-per-subject data
   59,065.5  total analysis time at risk and under observation
                                                At risk from t =         
> 0
                                     Earliest observed entry t =         
> 0
                                          Last observed exit t =        2
> 9

1 if record |
   is to be |
    used; 0 |
  otherwise |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     31,384       90.60       90.60
          1 |      3,256        9.40      100.00
------------+-----------------------------------
      Total |     34,640      100.00

  Analysis |
 time when |
    record |                    drug
      ends |   control  sotrovima   paxlovid  molnupira |     Total
-----------+--------------------------------------------+----------
       .75 |         0         32         34         32 |        98 
         1 |         3         27         28         27 |        85 
         2 |         2         40         33         28 |       103 
         3 |         2         30         20         34 |        86 
         4 |         1         34         35         28 |        98 
         5 |         1         32         28         25 |        86 
         6 |         1         33         22         24 |        80 
         7 |         1         21         20         22 |        64 
         8 |         0         35         22         34 |        91 
         9 |         0         26         27         30 |        83 
        10 |         2         26         30         30 |        88 
        11 |         1         29         24         14 |        68 
        12 |         1         31         13         22 |        67 
        13 |         0         21         34         19 |        74 
        14 |         1         16         22         24 |        63 
        15 |         0         21         16         21 |        58 
        16 |         0         13         17         18 |        48 
        17 |         0         15         20         14 |        49 
        18 |         2         21         19         12 |        54 
        19 |         0         21         20         19 |        60 
        20 |         0         25         20         18 |        63 
        21 |         2         17         21         10 |        50 
        22 |         2         21         21         13 |        57 
        23 |         0         19         19         19 |        57 
        24 |         0         12         17         15 |        44 
        25 |         1         10         19         14 |        44 
        26 |         0          8         13         15 |        36 
        27 |         1         13         13         17 |        44 
        28 |         0         15         18         18 |        51 
        29 |         0         12         19         15 |        46 
-----------+--------------------------------------------+----------
     Total |        24        676        664        631 |     1,995 

+-------------------+
| Key               |
|-------------------|
|     frequency     |
| column percentage |
+-------------------+

  Analysis |
 time when |
    record |         drug
      ends |   control   paxlovid |     Total
-----------+----------------------+----------
